Region,Island,Site,Reef Zone,Latitude,Longitude,Depth,Hard coral,Macroalgae,CCA,Turf algae,Sand,Complexity,Herbivore (Grazer),Herbivore (Scraper),Herbivore (Browser),Detritivore (exclusively),Corallivore,Planktivore,Small Invert. Feeder,Large Invert. Feeder,Small Predator,Large Predator,DistCoast,DistStream,Population,Effluent,UrbanIndex,PointIndex,AgrIndex,FormPlIndex,FragIndex,DitchIndex
NWHI,French Frigate,FFS-150,Forereef,23.87322949,-166.2985042,7.0,27.5,2.0,0.0,67.75,2.5,2.25,4.9379988290000005,6.58487837,1.965393373,0.0,0.160693616,0.14242118,0.15851859199999999,6.620299287,0.0,13.32878899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-147,Forereef,23.88210903,-166.2337431,10.0,10.0,20.0,0.25,65.75,3.75,2.25,29.5664742,1.694807866,3.264892896,0.009950226,0.16290354099999999,1.206031187,0.304247063,7.5847424320000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-160,Forereef,23.84464561,-166.3411943,24.0,52.5,1.0,12.5,29.75,4.0,3.0,2.340170501,2.19749855,1.623102098,0.255568603,0.6917223659999999,1.1403250489999999,0.51145515,4.771926525,0.330317044,29.82989058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-168,Forereef,23.84894301,-166.3241134,4.0,5.0,1.0,55.0,31.5,3.0,2.5,9.735876776000001,17.936138158000002,5.112246625,0.145649267,0.370865075,1.925826886,0.422250118,4.258226961,0.53525365,20.95374506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-190,Lagoon,23.78879087,-166.1755718,2.0,3.0,11.25,33.0,52.5,0.25,1.75,3.6645209299999997,1.572101362,3.94475906,0.0,0.0,0.0,1.328058665,4.151445941,1.752618223,23.093456282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-267,Lagoon,23.78673655,-166.2863706,26.0,1.0,59.5,0.0,7.0,32.5,1.0,0.0,0.0,0.0,0.0,0.0,0.096187263,0.624089753,0.43925395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-256,Lagoon,23.83248431,-166.2491037,13.5,31.25,12.75,16.25,22.0,17.75,1.75,3.2654226150000003,6.868768693,0.40698508599999994,0.088711692,0.078650051,1.2655919340000001,0.188513987,3.396931804,0.636639497,55.49393582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-171,Lagoon,23.8026257,-166.2546837,12.0,30.0,15.0,16.5,35.25,3.25,2.75,7.315069015999999,14.098275396,7.86553042,0.215493812,0.277256572,2.8930397809999997,1.466144413,14.216824561,0.58861618,135.70381532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-151,Forereef,23.85988575,-166.3205941,8.5,35.0,3.0,5.75,46.75,7.75,2.0,6.149521767,10.985413763,4.783669568,0.01406477,1.089478423,2.01608701,0.41274591900000007,6.2780014600000005,2.239428302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-161,Forereef,23.83657845,-166.3242699,17.0,65.0,3.0,17.5,13.5,1.0,2.0,1.978346613,11.237752025,0.951891717,0.127438829,2.2693287590000004,0.32854962,0.19732563,1.595344258,0.225701375,84.51914806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-254,Lagoon,23.84763074,-166.2587562,9.0,8.75,8.0,6.5,55.5,21.25,2.5,3.810298015,19.398705354999997,2.150140171,0.126293479,0.031232563,1.629854156,0.6297099409999999,5.760748035,1.444328324,37.6000102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-191,Lagoon,23.86679999,-166.2635772,2.5,2.0,5.5,1.5,83.5,7.5,1.25,0.389107933,0.040135328,20.96742554,0.000871462,0.018545759000000002,0.0,0.696807349,2.730679792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-268,Lagoon,23.66236621,-166.2390705,15.0,53.75,0.0,2.5,35.0,8.75,2.75,3.0830432080000003,5.278885654,2.822770986,0.216698297,1.42655549,1.631347357,0.788791488,6.191659241,4.825738295,32.66833818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-265,Lagoon,23.6588163,-166.1591232,10.0,48.75,1.75,21.25,27.0,1.25,2.75,2.839244408,4.568554039,3.875871239,0.374943298,0.5112530279999999,0.537136854,0.532679027,5.748645585,2.252995929,68.00611332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-185,Lagoon,23.67157054,-166.2568668,14.5,25.0,0.0,10.0,29.5,35.0,2.0,2.2010178399999996,0.699416372,2.847838336,0.141295071,0.545049062,2.125827011,0.16309417,4.627469068000001,5.9652095439999995,86.4801733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-177,Lagoon,23.70583249,-166.231729,27.0,70.0,1.0,10.5,15.5,3.0,3.5,0.434468366,6.236084098,0.0,0.148671372,0.823898762,0.175142179,0.108396769,11.372329590999998,5.3514344949999995,263.71507352000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-264,Lagoon,23.69965402,-166.1624063,11.0,12.5,7.75,3.75,58.5,17.5,3.0,4.343120535,16.110957876999997,2.440033929,0.102001483,0.0,0.461176245,0.7216981669999999,6.361487841000001,0.45305032,67.23133461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-263,Lagoon,23.70241947,-166.2084433,14.0,65.0,3.0,10.25,20.5,1.25,3.0,3.8543239619999996,3.499755899,0.136100329,0.159549081,0.280844848,0.440458833,0.5963575680000001,4.975149238,0.012233965,676.3479886859999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-178,Lagoon,23.68688134,-166.2216744,22.0,55.0,1.0,15.5,18.5,10.0,2.5,3.181392267,11.070839831,0.0,0.145926267,0.9380764330000001,0.316330812,0.24218533499999997,4.946133934000001,1.068432073,305.306214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-183,Forereef,23.69184343,-166.0681813,4.0,7.5,1.25,0.0,64.75,20.0,3.25,4.9310700899999995,10.858891179,27.4707292,0.051537624,0.10529428,0.76538208,0.141031141,6.869076603000001,0.464201917,3036.54122686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-189,Forereef,23.65031965,-166.0811213,23.0,3.0,70.0,0.0,14.5,12.5,1.0,0.049895537,0.0,0.0,0.0,0.0,0.4083137,0.55408988,5.049836414,0.0,159.01500062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-154,Forereef,23.63931715,-166.0947435,10.0,12.5,2.5,0.0,73.25,11.5,2.25,8.025472848,0.0,3.7224865520000003,0.0,0.171484512,0.324189276,0.5928845340000001,4.100449842,1.496297532,48.40900762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-184,Forereef,23.63723064,-166.1027381,5.5,0.25,30.5,0.0,58.75,10.5,1.5,0.476661069,0.0,0.0,0.0,0.0,0.000985487,0.074022297,2.9093280690000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-195,Lagoon,23.77070482,-166.0757976,5.0,4.0,35.0,0.5,56.5,4.0,2.0,3.9480445680000003,0.496072504,0.964930689,0.009075651,0.032622506999999995,3.62088489,0.7833208470000002,2.9614238470000003,0.371361534,157.31562286599998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-262,Lagoon,23.72693184,-166.0634891,5.5,5.0,21.25,0.5,70.5,2.75,2.0,7.1155024220000005,0.106902766,2.020063382,0.0,0.043419061999999994,0.054968298,0.465545315,2.950467571,1.439651517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-275,Lagoon,23.71500766,-166.0505021,23.0,0.5,50.0,0.5,41.5,7.5,1.5,0.149718229,0.0,0.0,0.0,0.0,0.016234968,0.227258395,5.547421134,0.0,56.96139172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,French Frigate,FFS-187,Forereef,23.63130011,-166.1044543,12.0,5.0,3.0,0.5,88.0,3.0,2.0,4.830548942,0.0,6.5078436580000005,0.0,0.045846693,0.965874827,0.388227372,2.0929146210000003,0.0,101.56727124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-305,Forereef,27.79643971,-175.7568471,22.5,0.5,78.5,0.25,9.5,11.25,1.0,0.0,0.0,0.0,0.0,0.0,0.10712852,0.20604184199999998,10.839310384000001,0.970025187,111.37255964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-298,Forereef,27.79518628,-175.7744761,8.0,1.0,30.0,0.25,64.5,4.25,2.0,3.8785903079999997,3.403636133,2.930540445,0.0,0.031232563,0.8120461010000001,0.8612844690000001,7.204779704,0.0,130.63265794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-297,Forereef,27.80441986,-175.7603631,16.5,0.75,87.5,0.0,8.5,3.0,2.0,4.3751242690000005,2.604585682,0.782757672,0.0,0.0,0.808902029,0.8840891359999999,8.632775622,2.192801438,285.90028886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-368,Forereef,27.81172327,-175.7608537,6.5,3.0,30.0,3.0,60.0,1.0,4.0,1.705027416,4.906613936,28.412342213000002,0.013675724,0.24502708900000003,4.168638366000001,1.336791745,141.02754633799998,10.9227688,930.15742224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-295,Forereef,27.85814401,-175.7388367,11.0,10.0,47.5,0.5,30.25,11.5,3.0,3.831368074,0.6675449069999999,0.680687931,0.00067227,0.296082471,2.4276609959999997,1.119772189,4.6650494920000005,0.335096189,304.6281712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-296,Forereef,27.85297304,-175.7411513,10.5,13.75,16.25,0.5,57.0,11.25,2.75,4.1207486719999995,3.5850893790000002,3.911095747,0.016358582,0.515483358,3.656576176,0.242009151,8.217209856999999,0.5073316019999999,401.95552684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-304,Forereef,27.82418716,-175.7457169,23.0,1.0,64.5,0.0,17.0,17.5,1.0,0.060338451,0.0,0.0,0.001344541,0.0,0.00365079,0.132117942,0.616189191,0.0,828.2666976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-361,Forereef,27.77897375,-175.7924646,24.5,0.25,80.0,0.25,12.0,7.5,1.0,0.262126197,0.0,0.0,0.0,0.006934916,0.7692005219999999,0.4867644459999999,2.4073623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-287,Forereef,27.88181534,-175.7313967,5.5,5.0,13.75,8.0,67.0,6.25,4.0,3.7474554300000005,7.643250196,20.867621292000003,0.006837862,0.945981564,7.786360397999999,1.264491934,29.759140202999998,0.12367299600000001,30.63016864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-293,Forereef,27.89610179,-175.7233362,17.0,8.75,25.0,1.75,45.5,18.75,3.25,3.987377692,1.870644311,0.345037808,0.095692723,0.029830965,6.102314569000001,0.674909985,2.86027173,1.168521302,200.14486802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-285,Forereef,27.82068352,-175.7547732,5.0,4.0,16.25,14.0,57.75,8.0,3.25,2.8080253820000003,3.36505823,5.92551786,0.007254919,0.270803897,7.671286973000001,1.005895655,31.702978746999996,0.18295698,73.759544946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-377,Forereef,27.78196097,-175.8076581,9.0,4.0,40.0,0.0,54.75,1.0,2.0,5.97967148,3.2567355009999996,6.976114158,0.0,0.118234494,10.069461683,0.6901815459999999,9.910623864000002,1.253934063,159.826545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-286,Forereef,27.78918249,-175.8351727,4.0,3.5,22.5,10.625,56.5,6.75,2.5,2.9915148090000003,2.785312182,7.1539853,0.009520719,0.546532063,1.591885052,0.512516484,11.26718711,0.46039320799999994,29.11533072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-319,Backreef,27.79014179,-175.813762,1.0,0.25,5.5,14.5,51.25,28.5,1.0,0.055632955,0.0,0.0,0.0,0.0,0.0,0.035629487,0.125731066,0.240829295,167.52964006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-334,Forereef,27.95101063,-175.7275938,27.0,5.5,3.0,1.0,89.0,1.0,3.0,1.137563155,3.281679623,0.0,0.035910448,0.0,2.215652327,0.724147674,4.805546659,0.221217541,5923.52632946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-308,Backreef,27.95292305,-175.816244,4.0,1.0,29.0,0.0,45.0,25.0,2.0,1.026909137,4.5688065049999995,0.045164213,0.0,0.016184926,0.200982888,0.24590690199999998,6.423194762,0.044898534000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-288,Forereef,27.96477883,-175.7749091,15.0,8.75,12.5,8.75,66.5,3.0,2.25,9.382807510000001,10.101307361,1.1432740300000002,0.072636335,0.820750267,5.108421366,0.7666336480000001,13.819934899000001,1.596359447,40.08001556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-327,Forereef,27.9558195,-175.7481797,14.0,17.5,53.25,0.5,24.0,3.75,2.5,0.431082944,0.0,0.827995239,0.001167136,0.199756453,0.10028241,0.285658697,3.350780775,0.0,559.66795858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-307,Forereef,27.9600656,-175.8233988,24.0,12.5,22.5,7.5,49.5,7.5,4.0,2.186294434,5.478386717,0.894437779,0.013675724,0.549470183,1.213386694,0.662163175,3.300993867,0.7539889689999999,29.552728744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-330,Forereef,27.93110101,-175.8752455,13.0,1.0,18.5,31.25,48.75,0.25,3.0,3.8644310409999996,12.847058318000002,7.191352187,0.268432,0.223531678,5.324038399000001,0.29278541399999997,1.698287637,1.500839476,44.100197802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-329,Forereef,27.93632898,-175.868076,13.0,0.75,18.5,41.25,34.25,5.0,5.0,3.789352543,16.126812687,2.32954832,0.527178326,0.226923192,1.7850803219999998,0.286928032,1.213425139,2.077431366,44.02386697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-291,Forereef,27.95490604,-175.8337022,12.5,10.0,18.75,26.25,45.0,0.0,4.25,9.710641651000001,9.049959915999999,1.3869202440000001,0.305151663,0.46374245999999997,3.4312793490000004,0.140852672,2.3544111670000003,1.510606532,55.9496134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-362,Forereef,27.90985239,-175.9129906,26.0,7.5,30.0,7.5,37.0,17.5,3.5,6.280131941,17.768407365999998,0.0,0.010756328,0.16531552,0.357305589,0.926756218,4.327847348000001,0.0,5.66810394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-350,Lagoon,27.87803762,-175.8916741,10.0,0.5,3.75,0.25,60.5,35.0,1.5,0.425782783,1.801403977,0.0,0.0,0.0,0.252554705,0.462844617,0.8915838910000001,0.03292339,184.51859701999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-317,Lagoon,27.9004639,-175.8725244,12.0,51.25,10.0,0.0,18.75,20.0,2.5,0.838505964,20.65761783,1.493527542,0.002268913,0.24788362300000003,0.952673464,0.171906224,2.016143268,0.46443621500000004,53.58225993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-316,Lagoon,27.90983026,-175.8822643,14.0,32.5,8.75,0.25,27.25,31.25,2.25,1.383745499,18.828414822,5.580968239,0.002268913,0.678692419,0.461049798,0.431073571,2.292051934,0.140209857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-312,Lagoon,27.90138901,-175.9092794,4.0,7.5,4.0,1.25,73.5,9.75,2.0,1.209026716,8.116409068,0.198807076,0.005378164,0.05966193,0.5372832909999999,0.5688813189999999,2.6057372169999997,0.015904013,32.45642756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-299,Forereef,27.79172891,-175.995669,9.5,10.0,5.0,11.25,72.25,0.75,2.25,3.870109789,9.196373804,1.869587836,0.036850382,0.26724253,0.519820285,0.68301871,5.450841529,0.669391088,209.3204464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-396,Lagoon,27.81328901,-175.9751839,14.5,3.0,84.5,0.0,9.5,3.0,2.25,1.9462822219999998,5.275349426,3.3503714700000002,0.002511677,0.113842166,0.911450002,0.6282076709999999,2.7544612020000003,0.000971218,281.906301816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-331,Forereef,27.8582456,-175.9563388,8.0,15.0,25.0,5.5,54.0,0.5,3.5,2.450353571,10.575826447999999,9.096469047,0.000588237,0.329088512,0.80969751,1.289995034,3.2851958100000003,0.370776579,144.35623040000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-344,Lagoon,27.81203072,-175.9090734,5.0,2.0,63.25,0.0,17.25,17.5,2.0,0.262072065,0.023819589000000002,16.04459806,0.001945227,0.058161727999999996,0.019468978,0.138300268,1.180593497,0.050446696,165.50818724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-343,Lagoon,27.81839266,-175.9213367,6.0,1.0,73.25,0.0,9.5,16.25,2.0,0.831161262,9.443987414999999,0.184324563,0.000398383,0.0,0.804561249,1.1530237479999998,6.118358304000001,0.050873767,181.1048477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-400,Backreef,27.79034967,-175.8270988,1.5,1.0,32.5,0.5,58.25,7.75,1.0,0.162222614,0.0,0.0,0.0,0.027856779,0.008876515,0.058693163,0.41883495000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-282,Backreef,27.86071365,-175.7435754,1.5,3.0,3.0,0.5,77.25,16.25,2.0,0.444904277,0.0,0.025352888,0.0,0.189292228,0.069020707,0.289332314,0.683140342,0.064257447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-342,Lagoon,27.82164275,-175.761743,2.0,0.75,22.5,0.0,69.0,10.25,1.25,0.053347767000000004,0.0,0.002784719,0.0,0.044041705,0.09315156000000001,0.09335524199999999,0.194906033,0.149173765,142.40067758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-345,Lagoon,27.80721338,-175.7790809,3.0,1.0,54.0,0.5,37.0,7.5,1.5,1.5284734229999999,0.8338873649999999,5.453769165,0.000389045,0.04099398,0.363218334,0.320617378,3.762159855,0.101872214,41.3770468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-323,Backreef,27.7891249,-175.7844276,1.5,5.25,16.25,2.25,61.25,15.0,2.0,0.08811073999999999,0.0,0.0,0.0,0.075185275,0.105890218,0.205236892,5.516951628,0.067456601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-397,Forereef,27.77124245,-175.8972808,13.0,2.0,47.5,0.5,27.75,22.25,1.25,2.695949444,0.0,0.345108938,0.0,0.0,0.39920926100000004,0.14700811,3.2128483329999997,0.041306189,848.434412632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-283,Backreef,27.78846466,-175.879672,2.5,10.5,40.0,5.0,27.0,17.5,1.75,2.444007672,0.0,146.3558499,0.0,0.259650959,0.009234382,0.22246201,3.573127975,0.08621974,68.74222384400001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-338,Lagoon,27.79435446,-175.8251005,3.25,3.0,40.0,0.0,42.0,15.0,1.75,0.555909118,1.673895959,14.98827377,0.0,0.0,1.047111451,0.24755358100000002,9.852991927000001,0.0063748,28.63631066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Pearl & Hermes,PHR-322,Backreef,27.79144585,-175.8742823,3.0,10.0,10.0,7.5,67.0,5.5,1.75,2.003405354,2.016599232,13.99969375,0.0,0.075713427,0.08965922400000001,0.288119484,7.770561389000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Kure,KUR-192,Forereef,28.38306614,-178.300265,11.0,15.0,32.5,0.25,37.0,15.0,2.5,0.9035396249999998,0.0,2.453809987,0.0,0.11273115,1.042854633,0.47496436900000005,8.413427625,0.293191001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Kure,KUR-174,Lagoon,28.42997471,-178.291558,1.5,10.0,5.0,4.25,59.5,21.25,1.75,1.059497132,0.03619472,0.100987202,0.0,0.0,0.000491596,0.253394566,7.997823971999999,0.055070206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Kure,KUR-181,Backreef,28.38819461,-178.313905,1.0,5.25,11.25,0.0,61.0,22.5,1.25,0.043925322,0.0,16.04459806,0.0,0.0,0.88731049,0.17615315,0.9130509720000001,0.08017813100000001,3.334157298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Kure,KUR-194,Forereef,28.38047706,-178.3296686,26.0,16.5,33.75,5.0,36.75,7.75,2.5,3.359995141,5.424777473,0.168436107,0.05084668,0.620923596,8.099005024000002,0.48843195500000003,7.745857388,33.490361767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Kure,KUR-168,Forereef,28.38486146,-178.3357237,11.0,27.5,13.75,0.0,54.0,4.25,3.0,3.3650559099999997,3.885786433,10.680617372,0.021512655,0.339270293,10.775544318000001,0.5544184529999999,9.774823175999998,0.3305082,186.32837628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Kure,KUR-191,Forereef,28.38883541,-178.3588074,13.5,30.0,6.25,0.5,52.25,10.5,3.25,2.904760537,9.263844716000001,28.249957999000003,0.06946795,0.9235672540000001,6.3615256890000005,0.798607659,6.9716456340000015,0.195548601,88.757577246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Kure,KUR-171,Forereef,28.3847701,-178.3613476,28.0,0.5,82.5,0.0,7.0,10.0,2.0,1.050303166,0.307725874,0.0,0.0,0.0,10.931130793,1.06747312,10.059322110999998,0.0,264.2929944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Kure,KUR-200,Lagoon,28.4116683,-178.3404009,7.5,1.75,32.0,0.0,40.0,26.25,3.25,1.0894654,15.578583267000003,4.236487416999999,0.009106775,0.29069255,0.397678466,0.626373292,5.105434705,0.40194385600000004,3.841282804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWHI,Kure,KUR-196,Backreef,28.45132618,-178.3268989,2.5,21.25,8.75,0.0,48.75,21.25,2.25,2.9766276229999997,20.384446682,6.503162756,0.022636219,0.5819718070000001,0.13430629100000002,1.3915332899999997,13.703959489999999,0.290723921,25.60370954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
