Region,Island,Site,Reef Zone,Latitude,Longitude,Depth,Hard coral,Macroalgae,CCA,Turf algae,Sand,Complexity,Herbivore (Grazer),Herbivore (Scraper),Herbivore (Browser),Detritivore (exclusively),Corallivore,Planktivore,Small Invert. Feeder,Large Invert. Feeder,Small Predator,Large Predator,DistCoast,DistStream,Population,Effluent,UrbanIndex,PointIndex,AgrIndex,FormPlIndex,FragIndex,DitchIndex
MHI,Hawaii,HAW-265,Forereef,19.24453033,-155.900432,23.5,27.5,3.0,5.0,54.5,10.0,2.0,3.355693482,5.539237468,3.299966442,0.053563207,0.174875472,0.22462367300000002,0.351808733,1.435901591,1.7055808169999997,0.0,94.3135089068999,9225.56861489999,3692.0,417300.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Hawaii,HAW-138,Forereef,19.10705287,-155.9163557,24.5,28.75,2.75,6.25,58.25,4.0,2.5,5.952615112,3.575468947,3.057850726,1.1302337699999998,0.343379678,2.239547262,0.42495435,1.938972796,4.674837922,0.0,78.4631316711,20130.3784017,813.0,40000.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Hawaii,HAW-173,Forereef,19.17447103,-155.9098846,11.0,47.5,0.0,25.0,22.5,5.0,4.25,7.802344826,5.78540803,3.213816213,0.150068823,0.942841535,2.154163259,0.42047299899999996,0.7044211250000001,10.389468928,0.0,71.1687657575999,13869.5022126,1744.0,235400.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Hawaii,HAW-430,Forereef,19.2123574,-155.8998144,4.5,37.5,1.25,26.25,35.0,0.0,2.5,4.623214938,0.83874394,3.829707944,0.529041223,0.8130790090000001,3.240973026,1.262177533,2.285707611,0.94083697,0.0,67.3676842737999,10464.4244339,2554.0,285000.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Hawaii,HAW-248,Forereef,19.25695055,-155.8994194,4.5,12.5,1.5,15.0,71.0,0.0,2.75,8.409654755,0.0,6.1647064789999995,1.93530341,0.412945477,2.247720626,0.43764665700000005,1.8336679529999997,0.060523095,0.0,15.8511217245,8951.23493416,4164.0,425700.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Hawaii,HAW-233,Forereef,19.3660173,-154.9554415,14.0,22.5,0.0,10.0,50.0,17.5,2.25,9.527508251,6.740074006,2.351482909,1.005496584,0.663117119,1.415481818,2.5647028359999995,7.397162905999999,7.412429245,0.0,141.717080562,14036.3218528,3414.0,416800.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Hawaii,HAW-219,Forereef,19.44592735,-154.8527585,23.5,5.5,2.75,16.25,72.75,2.5,1.75,1.944165102,2.894962101,1.94562915,0.115789253,0.137027094,3.389951378,0.49453955699999996,2.726268326,1.13103542,0.0,74.2284203176999,12042.3998678,8019.0,1375800.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Hawaii,HAW-453,Forereef,19.41163539,-154.895444,11.0,27.5,1.25,4.25,46.75,20.0,1.5,7.935823958,1.164851608,0.38873265,0.406726363,0.30757550000000006,1.306846005,0.577905837,4.004171116999999,1.163771153,0.0,96.3490747351,11551.7749093999,9075.0,1195200.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Hawaii,HAW-292,Forereef,19.39825846,-154.9172909,12.5,21.25,0.0,7.5,61.25,5.0,2.5,11.469765680000002,0.069838629,1.618772029,0.462069389,0.402205207,4.016747606,1.7255752170000003,4.036612963,1.724187833,0.0,87.4126346814999,11862.5386129,7148.0,954500.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Maui,MAI-247,Forereef,20.72091138,-155.974224,28.0,7.5,1.25,6.25,75.0,10.0,1.0,13.232108585,0.0,0.0,0.0,0.085190697,0.321884327,0.58815664,7.048261839,0.0,0.0,1011.47833042,1360.47812881999,9257.0,448100.0,0.1445,0.0,0.1708,0.0,0.0148,0.195
MHI,Maui,MAI-214,Forereef,20.71382758,-155.983827,15.0,5.75,43.75,0.0,46.25,4.25,1.0,1.859697223,0.0,0.0,0.0,0.061680593,0.8687641869999999,0.15178270600000002,4.88995437,1.336935087,12.380072856,461.138211363999,503.020139592,12603.0,456300.0,0.155,0.0,0.1742,0.0,0.0148,0.195
MHI,Maui,MAI-233,Forereef,20.6837016,-156.0077445,13.5,17.5,0.0,10.0,68.75,3.75,4.0,8.635069501,6.2838377770000005,5.855127583,0.001067541,0.121610292,1.323728586,0.221316756,3.274045827,4.722180372,0.0,161.947386988999,258.647848033999,14800.0,383300.0,0.0927,0.0,0.06938,0.0,0.0,0.25224
MHI,Maui,MAI-232,Forereef,20.71870417,-155.9843535,5.5,10.0,1.5,5.0,80.5,2.75,2.0,9.900684052999999,13.943546706000001,8.094163034000001,0.0,0.272280718,0.337996197,0.29692333099999996,4.751924217999999,0.032037263,0.0,78.1510247661999,769.579232738999,17115.0,451700.0,0.161225,0.0,0.1738,0.0,0.0111,0.14625
MHI,Maui,MAI-262,Forereef,20.70219342,-155.9960137,5.25,5.0,2.75,11.25,80.5,0.25,3.5,4.794327134,0.028169837,1.294346726,0.0,0.024058303,0.29482293,0.493430397,1.353731233,0.010217307,0.0,73.1813218431999,248.847773485,20697.0,469900.0,0.1073,0.0,0.0851,0.0,0.0,0.3153
MHI,Maui,MAI-138,Forereef,20.69431418,-155.9979163,14.5,12.25,2.75,2.75,79.75,2.0,2.5,6.524550061,1.8728012079999998,3.9507785240000004,0.0,0.235472508,3.021594733,0.538484049,5.146569954,2.114452729,0.0,67.7328439494999,417.738558727999,15409.0,433600.0,0.0969,0.0,0.08148,0.0,0.0,0.25224
MHI,Maui,MAI-182,Forereef,20.86563164,-156.1592698,22.5,4.5,2.0,0.75,71.5,21.25,2.5,8.122365993999999,0.101953634,0.0,0.0,0.240717992,2.730990129,0.349037593,11.845758835,4.220243461,2.0172876,334.976842744,724.492071055,4427.0,208000.0,0.1142375,0.0,0.118425,0.0,0.0678125,0.0
MHI,Maui,MAI-178,Forereef,20.88027349,-156.1787089,15.0,14.5,2.0,3.75,77.25,2.0,3.5,7.938803389,4.205537988,3.159343213,0.078655646,0.251937082,1.9280917260000003,0.799891871,9.853087098,2.366129204,0.0,192.764667242999,244.172618172,7060.0,254400.0,0.03803,0.0,0.04248,0.0,0.04408,0.12341
MHI,Maui,MAI-255,Forereef,20.94429052,-156.2922054,14.5,3.0,4.25,0.75,87.25,4.75,2.0,4.051734765,0.028538469,1.618962709,0.01985999,0.072318698,0.24527160999999997,0.7209548530000001,5.19390237,0.0,0.0,196.857446298,306.423300832999,34708.0,2415200.0,0.1165375,0.0,0.1227625,0.0,0.0,0.0
MHI,Maui,MAI-200,Forereef,20.94686503,-156.2939629,24.0,5.0,5.5,3.0,81.5,5.0,3.5,7.370269766000001,2.334168126,1.376476321,0.073159212,0.0,5.776818540999999,0.953858329,6.843973188,0.0,0.0,485.624426095999,536.707739764,30437.0,2290300.0,0.125257142857143,0.0,0.1403,0.0,0.0,0.0
MHI,Maui,MAI-235,Forereef,20.90330738,-156.2112697,5.25,5.0,5.0,3.75,85.75,0.5,2.75,2.5018057380000003,0.277731013,1.398846651,0.025882413,0.039555024,0.258529844,0.8800679419999999,2.34214187,0.088664023,0.0,42.7257912285,97.1208898672,23759.0,1059300.0,0.0735375,0.0,0.0453625,0.0,0.0,0.0
MHI,Maui,MAI-092,Forereef,20.9291399,-156.2319431,5.0,5.0,20.0,4.5,70.5,0.0,2.5,4.2259221060000005,0.0,9.997179107000001,0.0,0.357892467,0.15881219200000002,0.6924947,2.9242191709999994,0.0,1.708170984,77.4065304335999,151.742441544999,26128.0,1874200.0,0.125016666666667,0.0,0.15275,0.0,0.0,0.0
MHI,Maui,MAI-093,Forereef,20.93279919,-156.2361633,15.0,1.5,16.25,0.25,80.75,1.25,2.0,17.342993149999998,0.05256412,5.047433015,0.0,0.008876515,0.131618429,0.15412773400000002,9.510155232999999,1.071426329,0.0,99.9704294075999,402.791991279,25726.0,1948500.0,0.1312625,0.0,0.1432875,0.0,0.0,0.0
MHI,Maui,MAI-103,Forereef,20.9508523,-156.5015992,23.5,40.0,2.75,8.75,48.5,0.0,2.0,3.6218570819999996,1.197627418,2.611231611,0.241021416,1.1827546610000002,0.8266215179999999,0.089693441,2.4624565570000003,2.978398002,0.0,797.566244419999,849.927029068,88470.0,892400.0,0.1771,0.0,0.17375,0.0,0.058716666666667,0.1036
MHI,Maui,MAI-257,Forereef,20.99273055,-156.5395724,15.0,11.25,4.0,4.0,74.25,6.25,2.75,10.347898895,2.553571185,2.138665854,0.081936077,0.264837381,3.173242401,1.1091967,5.958381311,1.948966404,0.720574582,76.2545729936999,807.152638089999,50570.0,418000.0,0.092233333333333,0.0,0.0759,0.0,0.059533333333333,0.0
MHI,Maui,MAI-185,Forereef,21.01818153,-156.5737248,6.0,6.25,0.5,7.5,85.25,0.25,3.0,2.2930455810000003,1.66794256,5.804461746,0.245858029,0.301391242,0.238927706,0.514396726,1.7868877390000002,0.163018801,1.41715803,41.9883158199,422.995527643,43410.0,294400.0,0.104311111111111,0.0,0.115611111111111,0.0,0.042122222222222,0.0
MHI,Maui,MAI-184,Forereef,21.00306887,-156.6710213,17.0,1.75,21.25,0.25,66.75,10.0,1.0,8.330837685,1.0703477460000002,0.008212458,0.0,0.027003076,0.350932757,0.487190695,3.279282143,0.0,11.790967394,280.967409879999,1014.76282099,53771.0,499900.0,0.462475,0.054925,0.342975,0.0,0.195275,0.27875
MHI,Maui,MAI-246,Forereef,20.97080265,-156.5252046,13.5,30.0,6.25,2.75,57.75,3.25,2.5,4.354925659999999,0.365392186,2.696801049,0.366876052,0.705286786,1.505943499,0.579020556,4.617891165,4.31701502,0.0,151.566743521,146.723596700999,75613.0,627300.0,0.0862,0.0,0.064,0.0,0.0,0.07895
MHI,Maui,MAI-116,Forereef,21.03183305,-156.5995799,6.0,3.25,1.0,25.0,70.25,0.25,4.0,4.000088483,2.288626481,6.805885707,0.078702332,0.739598984,0.647813872,0.8664192789999999,2.57345259,0.244588055,0.0,107.38735303,1495.72938651,28947.0,384800.0,0.149175,0.017525,0.199475,0.0,0.048125,0.0
MHI,Maui,MAI-095,Forereef,20.99470893,-156.6684327,2.25,3.5,55.5,1.25,39.5,0.25,2.0,3.914619828,0.227795584,0.898512246,0.00067227,0.045577783,0.593810912,0.888911981,2.4693212179999997,0.295214046,0.0,23.5522283453,106.717626186,70274.0,500500.0,0.49706,0.05218,0.368,0.0,0.20142,0.36114
MHI,Maui,MAI-152,Forereef,20.88389154,-156.6913231,10.0,70.0,0.0,2.5,27.5,0.0,3.0,2.0854570160000003,0.7570200469999999,1.824461451,0.116993738,0.134172611,0.08546579300000001,0.030639259999999998,1.6695787270000002,0.128640445,0.0,373.604257914,1277.42593213,49392.0,959400.0,0.4507,0.0448,0.21945,0.5423,0.1288,0.3455
MHI,Maui,MAI-110,Forereef,20.85815105,-156.6705218,3.0,18.75,2.5,7.5,70.0,1.25,1.5,5.295017629,0.649659006,2.65174601,0.007292267,0.242597823,2.046783465,0.270046378,1.9651191460000001,1.101725256,0.0,130.872813616999,138.872259351,26226.0,948500.0,0.357933333333333,0.0,0.569,0.3613,0.1234,0.726133333333333
MHI,Maui,MAI-194,Forereef,20.79761283,-156.5913139,3.0,23.75,2.5,6.25,60.0,7.5,2.0,2.360523476,0.006036574,0.0,0.0,0.040993658,0.645256573,0.22195883700000002,0.9731376899999999,0.46560901099999996,0.0,124.583434194,253.554183802,11157.0,610600.0,0.266825,0.0,0.28445,0.1529,0.2971,0.3141
MHI,Maui,MAI-170,Forereef,20.90675158,-156.700124,24.0,0.5,45.0,0.5,9.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.226760285,0.0,0.135831321,4.284052028,0.0,906.859808561,1411.97626552,66613.0,1097100.0,0.2987,0.0,0.3433,0.32995,0.09755,0.0
MHI,Maui,MAI-114,Forereef,20.88291278,-156.6905119,4.0,71.25,0.0,3.0,25.5,0.25,2.0,2.58040822,0.673068193,21.9543455,0.027479056,0.48388931700000004,2.071159946,0.171251448,0.8395974150000001,0.182492494,0.0,273.353738068999,1180.00379578999,48769.0,960400.0,0.4507,0.0448,0.21945,0.5423,0.1288,0.3455
MHI,Maui,MAI-173,Forereef,20.85585684,-156.6689049,9.0,11.0,3.0,0.5,65.5,20.0,1.25,1.562449457,0.549244748,0.392155598,0.0,0.359825144,4.64120829,0.245048349,1.5878991349999998,0.628969075,0.0,262.915536781,316.359686936,26790.0,949100.0,0.357933333333333,0.0,0.569,0.3613,0.1234,0.726133333333333
MHI,Maui,MAI-082,Forereef,20.79620434,-156.6009713,22.0,47.5,0.5,2.5,34.5,15.0,1.5,0.866446506,2.9122953340000004,0.39284314,0.14187397,0.506974827,11.609938263,0.260714325,3.8761498870000004,2.179183186,0.0,879.155515108,989.180423552999,5411.0,620800.0,0.28345,0.0227,0.294625,0.3255,0.313,0.50985
MHI,Maui,MAI-165,Forereef,20.79649955,-156.5947338,13.0,17.25,23.25,0.25,38.0,21.25,1.75,2.533428949,0.6048235289999999,2.567000095,0.012356082,0.486818105,4.916592711,0.39342027300000004,1.100349377,0.028158059,0.0,439.763344761999,441.726306025999,8750.0,622700.0,0.26586,0.01816,0.28252,0.2604,0.2787,0.40788
MHI,Maui,MAI-117,Forereef,20.58783182,-156.4258088,26.0,15.0,0.0,25.0,40.0,20.0,2.5,2.2144453630000003,3.231114098,0.977365265,0.031086285,1.339449748,0.04288139,0.14650376599999998,12.535557339999999,1.049062465,49.59005572,673.115594152999,7434.35644147,3728.0,122100.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Maui,MAI-076,Forereef,20.64990526,-156.4466003,11.0,70.0,0.0,3.75,17.5,8.75,2.25,2.443062527,0.29935238399999997,0.187686299,0.050062364,0.681833146,6.9393055850000005,0.716039356,2.88464687,0.60773175,0.0,366.057789816,958.578512361999,33516.0,862400.0,0.4922,0.0,0.3305,0.0,0.2466,0.0
MHI,Maui,MAI-168,Forereef,20.6452015,-156.4459974,3.0,62.5,0.0,5.0,16.25,16.25,3.75,6.704897559,1.105020002,0.0,0.013874916,0.9516636589999999,0.706097381,0.341887931,68.42123317299999,1.203979353,0.0,63.3531384554,1389.60727114,29915.0,853100.0,0.4922,0.0,0.3305,0.0,0.2466,0.0
MHI,Maui,MAI-216,Forereef,20.703732,-156.4509649,13.0,77.5,0.25,5.0,11.5,5.75,2.5,1.48162712,1.9097542060000001,0.093134806,0.235910916,0.9427005310000001,0.051358623,0.09394272499999999,0.656961986,3.006354904,0.0,408.954518214,1121.57186512,53419.0,978700.0,0.658533333333333,0.0,0.231666666666667,0.0,0.136433333333333,0.0
MHI,Maui,MAI-199,Forereef,20.71490927,-156.4590817,22.0,76.5,1.0,10.0,12.0,0.5,3.0,1.6244733949999999,3.487793846,0.398754054,0.093769282,0.748930693,7.397954178,0.01585522,0.622903084,4.529249718,0.0,1253.91495705,1297.64002264,49244.0,910100.0,0.66545,0.0,0.23385,0.0,0.20275,0.0
MHI,Lanai,LAN-139,Forereef,20.928252,-156.9008701,30.0,25.0,2.5,5.0,25.0,42.5,2.0,9.808594600000001,10.314175468,0.0,0.0,0.0,8.181036368,0.7910495429999999,3.831663875,16.337733302,95.03268332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Lanai,LAN-086,Forereef,20.86122469,-156.8289592,3.5,51.25,4.25,7.5,34.5,2.5,3.5,3.969801756,2.027009095,2.0222238289999996,0.024677929,0.49584656699999996,0.103977106,0.051442859,1.058573212,0.055070206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Lanai,LAN-144,Forereef,20.82282426,-156.8013791,12.0,65.0,20.0,3.0,8.0,4.0,3.0,3.072040006,0.536408885,0.0,0.059807174,0.57859885,1.621034228,0.11378527199999999,2.5580796720000003,8.119095426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Lanai,LAN-075,Forereef,20.92158705,-156.9101182,4.0,3.0,0.5,2.75,91.25,2.5,1.0,2.072455524,0.32390396,0.267285435,0.0,0.014596622,0.0,0.066836067,1.4792520740000001,1.562413245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Lanai,LAN-071,Forereef,20.90102607,-156.8728603,4.0,46.25,3.25,4.5,43.5,2.5,3.25,4.706245458999999,6.818583791,4.944089975,0.04451302,0.464494631,0.41201151299999994,0.06272849999999999,3.8389146320000003,0.124349851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Lanai,LAN-105,Forereef,20.89274274,-156.8590085,12.0,53.75,26.25,7.5,10.0,2.5,2.25,1.046747694,3.6443820110000003,0.061882754,0.085960363,0.302162288,1.7839869640000001,0.144541055,2.818954678,4.197314603000001,0.519544124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Lanai,LAN-077,Forereef,20.84040161,-156.8136992,5.0,45.75,7.25,12.5,32.0,2.5,3.25,15.495663767,10.712625246,2.955048917,0.061833322,0.669316722,0.16316178,0.073053564,1.2637384910000002,0.537362559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Lanai,LAN-140,Forereef,20.83885431,-156.8118095,11.5,45.0,1.25,11.75,30.5,11.5,3.0,3.8438988429999994,8.584707982,0.0,0.116119164,1.154413898,0.048396819,0.017432895,5.148761757,6.138343163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Lanai,LAN-094,Forereef,20.73622512,-156.9271747,4.0,11.25,0.0,7.5,80.75,0.5,2.5,4.010866436,3.024760561,2.786114528,0.0,0.318757901,2.930680944,1.252697462,0.874059987,0.7884578489999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Lanai,LAN-099,Forereef,20.73600585,-156.9372327,4.5,12.0,0.5,2.0,75.5,10.0,2.5,3.825405500999999,3.946009336,4.348277724,0.005378164,0.484468908,0.14082768,0.113379212,1.6312138749999998,0.13080867200000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Lanai,LAN-131,Forereef,20.73142715,-156.964147,14.0,22.5,1.5,2.5,63.5,10.0,3.0,9.305973155,2.44118534,2.945377258,0.005378164,0.806422351,8.737256384,1.199247282,2.61702726,0.385453238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Lanai,LAN-132,Forereef,20.78225258,-156.9914245,4.5,6.5,1.75,2.75,82.5,6.5,2.0,2.958926886,0.832941754,0.251170358,0.00892937,0.20990206,0.058399254,0.28040299,3.816672432,0.546732238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Lanai,LAN-082,Forereef,20.73919407,-156.8797421,17.0,32.5,40.0,2.5,20.0,5.0,2.0,3.794931008,5.275803449,0.387383452,0.086722892,0.5451204629999999,6.544602635,1.196739392,2.8728273079999997,5.976955435,74.78777088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Lanai,LAN-074,Forereef,20.81102941,-156.9875116,3.5,33.75,2.5,8.75,53.75,1.25,2.75,2.5970982360000003,3.010724408,3.055588787,0.0,0.111823171,3.3266233749999996,0.21827746200000003,2.2637284520000005,0.656486948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Lanai,LAN-113,Forereef,20.86534398,-157.0423951,12.0,30.0,3.75,6.75,58.0,1.5,2.5,5.016505844999999,1.8312249399999998,2.942027683,0.078089196,0.547214116,4.111368421999999,1.029379805,4.221976124,5.3230215659999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Lanai,LAN-133,Forereef,20.88146816,-157.0590168,26.0,12.5,10.0,2.5,60.0,15.0,1.0,9.030506223,0.0,0.0,0.0,0.0,14.374341534,0.342879233,18.374206631,1.312356959,3.517392902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Molokai,MOL-088,Forereef,21.19739902,-157.2590371,22.0,6.25,26.25,2.5,58.75,6.25,1.0,4.802693783,3.410291288,3.260043044,0.0,0.18579284000000001,0.004327589,0.062367922,6.05633484,0.0,12.380072856,1080.36563467,1245.43721843,5392.0,118300.0,0.15218,0.0,0.16982,0.0,0.01794,0.0
MHI,Molokai,MOL-069,Forereef,21.16732811,-157.2724416,12.0,0.0,12.75,1.5,22.0,63.75,1.0,0.0,0.0,0.0,0.0,0.0,0.038259838,0.009418382,1.076369201,0.0,0.0,740.470452497,857.947284939,7157.0,118300.0,0.16358,0.0,0.21856,0.0,0.0573,0.0
MHI,Molokai,MOL-075,Forereef,21.08174686,-157.2574898,11.0,51.25,6.25,3.75,35.0,3.75,2.0,6.642324392,0.991428582,2.147597821,0.019399361,0.6865891289999999,1.003632673,0.133899226,2.0014791329999997,1.998318249,0.0,714.516170949999,723.884901631,5436.0,37900.0,0.063325,0.0,0.131075,0.0,0.0,0.0
MHI,Molokai,MOL-060,Forereef,21.07712617,-157.2545208,21.0,22.5,2.5,5.0,47.5,22.5,1.5,21.539964651,0.0,1.376476321,0.0,0.0,6.5190006700000005,0.5300332670000001,5.97148505,4.877706989,17.79781846,930.577571768999,1279.52017204,5219.0,33000.0,0.063325,0.0,0.131075,0.0,0.0,0.0
MHI,Oahu,OAH-083,Forereef,21.32351054,-157.6684372,3.0,13.75,3.5,20.0,35.0,27.5,3.0,3.3358396380000004,2.753440223,1.376476321,0.00159353,0.446895706,0.637050125,0.409325174,2.309085306,0.0,0.0,483.694517082,1795.16551456999,231563.0,726118.0,0.4951,0.0,0.3457,0.0,0.1145,0.594
MHI,Oahu,OAH-182,Forereef,21.33336422,-157.6780721,4.0,1.75,21.25,6.25,32.0,38.75,2.0,0.39329080400000005,0.019043468,0.0,0.0,0.012029151,0.040343049,0.092427177,1.659967089,0.0,0.0,905.83829729,1420.24662883,286381.0,771318.0,0.4951,0.0,0.3457,0.0,0.1145,0.594
MHI,Oahu,OAH-159,Forereef,21.38703053,-157.7023715,3.0,13.75,18.75,6.25,18.75,42.5,2.0,0.652047901,0.05844448,0.0,0.008039234,0.012029151,0.0,0.167829739,0.26519391000000003,0.0,0.0,804.72319368,806.864461675,277028.0,825283.0,0.6865,0.0,0.1362,0.0,0.1626,0.0
MHI,Oahu,OAH-101,Forereef,21.37001191,-157.6834691,12.0,12.5,10.0,6.25,62.5,8.75,1.25,1.075356674,0.0,0.012809296000000001,0.0,0.330877313,0.158517474,0.316890039,8.3436569,0.0,0.0,2441.25559110999,2753.69313276999,254480.0,890753.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Oahu,OAH-074,Forereef,21.33735484,-157.6767453,9.0,4.25,22.5,5.75,58.75,8.75,2.0,4.165880568,0.0,1.171479219,0.0,0.03110856,0.726781897,0.24045819499999999,2.492985592,0.0,0.0,1365.91219645999,1708.80257501,274205.0,771318.0,0.4951,0.0,0.3457,0.0,0.1145,0.594
MHI,Oahu,OAH-184,Forereef,21.37513879,-157.6856685,13.0,9.25,10.25,1.75,75.25,3.5,2.0,4.588276535,0.339741054,0.827995239,0.0,0.17960711399999998,2.296755636,0.545193262,5.337035236,0.27410018,0.0,2104.5233566,2634.82852211999,240757.0,876683.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Oahu,OAH-215,Forereef,21.40562318,-157.7079005,12.5,25.0,8.75,4.0,58.0,4.25,2.5,6.800811358,1.976821171,1.199854703,0.0,0.263255672,0.7025150179999999,0.29662534799999996,2.2434718740000004,0.035971373,0.0,1610.75761166,2034.88031054,212388.0,810683.0,0.7412,0.00855,0.14455,0.0,0.0905,0.3018
MHI,Oahu,OAH-113,Forereef,21.405721,-157.6958335,20.0,7.5,52.5,10.5,17.0,12.5,1.5,5.419978028,0.0,0.0,0.0,0.0,0.0,0.14740455,2.471288634,0.0,4.0345752,2509.12980968,2802.84410634999,157801.0,770203.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Oahu,OAH-260,Forereef,21.29506554,-158.0049205,6.0,1.0,35.0,0.5,26.5,37.0,2.0,0.070606575,0.0,0.144390049,0.0,0.0,0.0,0.194762412,2.313025763,0.0,0.0,1667.88481738,1679.22429154,223466.0,1133525.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Oahu,OAH-141,Forereef,21.2906891,-158.0266087,14.5,4.5,43.0,1.75,37.0,13.75,1.0,0.509845478,0.0,0.0,0.0,0.050178814,0.16011604899999998,0.126588496,2.439866386,0.0,0.0,1610.3353737,2171.69079074,210053.0,1159966.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Oahu,OAH-252,Forereef,21.2782175,-158.0547591,26.0,25.0,0.0,5.0,45.0,25.0,2.0,2.978504124,2.259550389,0.09125366900000001,0.025010952,0.320787767,3.515477083999999,1.106851252,2.7531879459999997,0.048627193,0.0,2476.77745098,4056.94623117999,191048.0,1112541.0,0.0,0.0,0.0,0.0,0.0,0.0
MHI,Kauai,KAU-118,Forereef,22.17425301,-159.7002359,23.0,2.5,45.0,1.0,50.0,1.5,1.0,2.2346507129999997,0.0,0.007364042,0.003479622,0.051212745,0.296391604,0.222405052,13.707424381,0.0,0.0,1348.01558896,1449.14294524999,944.0,52600.0,0.005233333333333,0.0,0.0,0.0,0.0,0.0
